# Upper bounds cap every dependency at its next major version so `pip install`
# in a fresh environment never silently pulls a breaking release. When a new
# major lands intentionally, bump the cap here after testing.
ebooklib>=0.18,<1.0
fastapi>=0.111.0,<1.0
uvicorn[standard]>=0.30.0,<1.0
httpx>=0.27.0,<1.0
trafilatura>=1.12.0,<3.0
pydantic>=2.7.0,<3.0
pyyaml>=6.0.1,<7.0
pytest>=9.0.3,<10.0
pytest-asyncio>=1.0.0,<2.0
python-multipart>=0.0.9,<1.0
pypdf>=4.0.0,<7.0
huggingface_hub>=0.23.0,<2.0
mlx-lm>=0.19.0,<1.0
mlx-vlm>=0.4.0,<1.0
types-PyYAML>=6.0.0,<7.0
mlx-whisper>=0.4.0,<1.0
mlx-audio>=0.2.0,<1.0
misaki>=0.7.0,<1.0
num2words>=0.5.0,<1.0
openpyxl>=3.1.0,<4.0
phonemizer>=3.0.0,<4.0
python-docx>=1.1.0,<2.0
spacy>=3.7.0,<4.0
playwright>=1.40.0,<2.0
pytest-playwright>=0.4.4,<1.0
pytest-xdist>=3.5.0,<4.0
sqlite-vec>=0.1.0,<1.0
mempalace>=0.1.0,<5.0
chromadb>=1.5.4,<2.0
# MCP — Model Context Protocol SDK. Lets external clients (Claude
# Desktop, Cursor, etc.) call Loca's memory + vault as tools over
# stdio. See `src/mcp_server.py` for the exposed surface.
mcp>=1.0.0,<2.0
